 1.  Condiciones Generales de Seguridad,,,,,
8.15,"Las áreas próximas a los lugares de apoyo de escalas, escaleras, andamios y otros, ¿se encuentran libres de obstáculos?",SI,,,
8.16,¿Existen materiales/ herramientas almacenadas sobre antepechos de ventanas y balcones?,SI,,,
8.17,¿Se delimitan las zonas de trabajo que expongan a peligros a los trabajadores y otros?,SI,,,
8.18," Estan protegidos con pantallas metálicas o redes de seguridad, los niveles inferiores del edificio, en todo su perímetro, de caida de elementos y materiales de pisos superiores, a maximo 7 m bajo la losa en avance",SI,,,
 9.  Losa en Avance,,,,,
9.1,¿El perimetro de la losa en avance está debida y firmemente protegido y cuenta con doble baranda rígida y rodapie o malla metalica?,SI,,,
9.2, Las losas y muros están libres de fierros empotrados o éstos están debidamente señalizados y protegidos con caps o solucion similar ,SI,,,
9.3," Las mallas de fierro de muros se encuentran afianzadas con vientos de cables de acero, para evitar caidas. Estos vientos se encuentran señalizados con cinta de seguridad ",SI,,,
9.4," Se coloca doble baranda lateral rígida a enfierradores, cuando trabajan sobre andamios de caballetes, en muros/ columnas a borde de fachada del edificio",SI,,,
9.5,"El señalero de Grúas Torre dispone de un silbato y lo toca para advertir al personal en losa en avance, la proximidad de carga pesada en suspención",SI,,,
9.6,"Los capachos hormigoneros, cunas y tolvas para traslado de materiales y escombros,  tienen en buen estado su cable de acero de seguridad y estan identificados con el codigo de color del mes",SI,,,
 10.  Señaletica,,,,,
10.1," Esta colocado en azoteas y terrazas, el letrero ""Obligacion de amarrarse con las 2 colas a cuerdas de vida, cuando se realicen trabajos a borde de fachada""",SI,,,
10.2,"Esta colocado en las terrazas el letrero ""No asomar el cuerpo ni brazos"", por uso de andamios deslizantes, ascensor obra o monoriel/ montacargas",SI,,,
10.3,"Estan permanentemente señalizadas las vias de evacuacion del edificio, en todos los pisos ",SI,,,
10.4,"Esta permanentemente señalizada la zona de seguridad de la obra, para usarla en una evacuacion de emergencia",SI,,,
" 11.  Máquinas, Equipos y Herramientas",,,,,
11.1,"Se encuentran las herramientas, equipos, maquinarias y vehículos, en buenas condiciones electromecánicas e identificadas con el código de color, si corresponde",SI,,,
11.2,"Las herramientas, equipos y maquinarias ¿tienen sus partes móviles, transmisiones y puntos de operación debidamente protegidas con sistemas o dispositivos  de seguridad en buen estado?",SI,,,
11.3,"¿Las maquinarias, vehículos, equipos, herramientas, etc. cuentan con sistema de llave-candado que limite su funcionamiento, cuando corresponda?",SI,,,
11.4,"El entorno de operación de la maquinaria y equipo ¿se mantiene ordenado, limpio de obstáculos y restringida de la circulación de  personas ajenas al trabajo?",SI,,,
11.5,"¿Se mantiene informe (reporte) de mantención de cada máquina, vehículo, equipo y herramienta, al día?",SI,,,
11.6,"¿Los procedimientos de trabajo  para las diversas maquinarias, equipos y herramientas, se encuentran operativos?",SI,,,
11.7,"El operador de la maquinaria o equipo, ¿está calificado para realizar sus funciones y tiene licencia vigente?",SI,,,
11.8,La maquinaria o equipo móvil ¿tiene en funcionamiento sus alarmas y señalizaciones acústicas y luminosas?,SI,,,
 12.  Disposición de Residuos Industriales Líquidos y Sólidos,,,,,
12.1,"¿Las empresas que realizan el transporte, tratamiento y/o eliminación final de los residuos industriales líquidos y sólidos, cuentan con la Autorización del SEREMI de Salud?",SI,,,
